movieName;Metascore_w;Author;AuthorHref;Date;Summary;InteractionsYesCount;InteractionsTotalCount;InteractionsThumbUp;InteractionsThumbDown;rel_inc;abs_inc
deepwater-horizon;10;Thegodfatherson;/user/Thegodfatherson;Oct  6, 2016;"[ ""An intense, atmospheric and overall well-made film that shows human emotions in a way no movie has this year. Deepwater Horizon is a film built on courage, the extraordinary cast and most of all, the true events that inspired it and the heroes who counted on hope when times were dire. The visuals were excellent, and the film was very well shot. Mark Wahlberg was excellent, and the rest of the cast did not disappoint either. This is an important film to watch that highlights a disaster that seemed almost too much of a dream to occur. Berg's disaster film left me engulfed in emotion and awe. Don't miss it."" ]";1.0;2.0;1.0;1.0;inf;10
the-accountant;10;Thegodfatherson;/user/Thegodfatherson;Oct 16, 2016;[];3.0;5.0;3.0;2.0;inf;10
blood-father;10;Thegodfatherson;/user/Thegodfatherson;Aug 16, 2016;"[ ""A gutsy, adrenaline rush from start to finish. Blood Father is a brutal, sizzling action film that has a lead that will melt your eyes off at sight. Mel Gibson's tenacious stares, his powerful moves and his deadeye shooting make this film what it is. Just watch it for Mel alone. It may not work in places and the supporting cast fall flat, but altogether it is filmmaking done right. Crisp shots, juicy dialogues and a brilliant score make this one an instant classic. Highly recommended."" ]";2.0;15.0;2.0;13.0;inf;10
kubo-and-the-two-strings;10;Thegodfatherson;/user/Thegodfatherson;Aug 23, 2016;[];6.0;19.0;6.0;13.0;inf;10
miles-ahead;10;Thegodfatherson;/user/Thegodfatherson;Apr  1, 2016;"[ ""The music, the acting, the pacing, the cinematography is pitch perfect. Don Cheadle is electrifying in this unforgettable and excellent drama. Miles Ahead is a film that showcases the soulful filmmaking capable by Don Cheadle and it sets an example of great cinema for ages to come. Beautiful acting, great pacing of story, near flawless direction. Excellent, speechless to say anything else I will leave you with the task to watch the film immediately."" ]";1.0;1.0;1.0;0.0;inf;10
sicario;10;Thegodfatherson;/user/Thegodfatherson;Sep 21, 2015;"[ ""Sicario is a film that engulfs you in a nasty world of drugs and deceit. It is easily one of the best examples of excellent filmmaking in many years. The plot follows an ambitious FBI agent (Emily Blunt) who gets called to Juarez, Mexico to take town the dirty and come down with the clean, unfortunately, a dark hitman (Bencio Del Toro) and a seedy agent (Josh Brolin) come in her way and eventually destroy her from the inside. Plot twists are key here and director Denis Villeneuve makes sure of that. Lies, cheats, violence, it all bends together in the shocking climax that I won't forget for a long time. It has been nominated for a Palme De Or and I hope it wins. A must watch."" ]";7.0;10.0;7.0;3.0;inf;10
american-ultra;10;Thegodfatherson;/user/Thegodfatherson;Aug 26, 2015;"[ ""OH BOY. American Ultra is a damn good movie. Not just because it's stupid, stoner movie fun. But because it's much more than Pineapple Express meets Bourne. There is a solid love element attached to this film, believe it or not, and the film switches between action and comedy to romance very quickly. Jesse Eisneberg is an actor that continues to impress me, film after film, he is funny and energetic in a over the top, insane film. Kristen Stewart is the real star, believe it or not, she managed to be less annoying and more dramatic and she fit the role very well. Guess she is trying very hard to forget the Twilight Saga. There is a lot in this movie that moviegoers can enjoy, Action, Comedy, Romance, Drama, and Thrills. When I mean thrills, I mean THRILLS, not the cheap thrills you get from an Asylum movie. John Leguizamo was very funny as well. Ultra is the most entertaining piece of cinema I have seen this week. And that includes Straight Outta Compton (which was damn brilliant by the way) and that awful Hitman movie. GO WATCH IT!"" ]";1.0;1.0;1.0;0.0;inf;10
the-gift-2015;10;Thegodfatherson;/user/Thegodfatherson;Aug  7, 2015;"[ ""The Gift is surprisingly on of the absolute best thrillers of this year. Every frame grips you and makes your cringe. Jason Bateman and Joel Edgerton are fantastic, and Rebecca Hall is good as well. This is not a thriller, it is a horror movie, every moment is a jumpscare as Edgerton's lens captures the vision of a couple and their unusual friend. Amazing movie. Left me speechless."" ]";28.0;33.0;28.0;5.0;inf;10
magic-mike-xxl;10;Thegodfatherson;/user/Thegodfatherson;Jul  2, 2015;"[ ""Everything in Magic Mike XXL is large, the dances, the acting, the music, the sound and the magic itself. 2012's Magic Mike brought a lot to the table and many argued that the magic will return. Well, can the sequel hold its steam three years later? Hell yes. XXL is a better movie than I thought it would be, the songs are off the charts, the dancing is great and Channing Tatum gives a hell of a performance. It was sad to see Dallas and The Kid go, and seeing what an amazing performance McConaughey gave in the predecessor, I was bummed, new director, okay cast and Sodenbergh being used as the director of photography. Boy, was I wrong. This movie tops its predecessor in every way, excellent visuals, brilliant acting and groovy music are just some of the highlights. Jada Pinkett Smith was amazing, Amber Heard is in this, Micheal Strahan gave us some magic and many more stars deliver MAGIC. PURE MAGIC. There is more comedy this time, because Magic Mike had a bit more serious tone. This movie is not uncomfortable, it is not awkward to watch this, believe me, I think there were only 3 men in the theatre and the rest were women. XXL is incredibly fun, excellent and jaw dropping entertainment. This is the most fun you can have this week."" ]";0.0;4.0;0.0;4.0;inf;10
the-age-of-adaline;10;Thegodfatherson;/user/Thegodfatherson;Apr 24, 2015;"[ ""With a strong cast, incredible writing and an interesting concept, The Age Of Adeline is a wondrous film that respects it's merits. Adeline (played by Blake Lively) goes through an accident that changes her life, she loses her ability to age. She falls in love with a young Harrison Ford (Anthony Ingruber), and many years later, she falls in love with a young man (Micheal Huisman) who is the son of the young Harrsion Ford she loved many years ago. The movie is very smooth, and heart wrenching, Huisman and Lively knock it out of the park and Ford gives a serious role as well. The beautiful cinematography shows, and the beautiful humane scenes played by Lively deserve applause and praise. Overall, it's NOT a chick flick, so go give it a watch, it has depth, emotion, love and happiness. The Age Of Adeline is an excellent movie."" ]";4.0;6.0;4.0;2.0;inf;10
furious-7;10;Thegodfatherson;/user/Thegodfatherson;Apr  3, 2015;"[ ""Furious 7 may be the closest thing we see to another spectacular entry. The mind blowing action, new cars, new cast members and a gentle goodbye to Paul Walker. But, the franchise still has not aged in the looks, Dubai sequences are particularly surprisingly excellent, and Jason Statham's Ian Shaw puts some muscle to the crazy driving Brit, Owen Shaw in F&F6. Vin Diesel and Michelle Rodriguez still have really good chemistry,   and Ludacris and Tyrese add the extra comic spice. This may be one of the best movies, I have ever seen. Wan has put heartfelt, family, ass kicking, hot babes, cars and romance all in one. And the F7 package rocks. I wont spoil the ending, but it is to die for. James Wan is a director to watch out for. #OneLastRide"" ]";2.0;7.0;2.0;5.0;inf;10
the-second-best-exotic-marigold-hotel;10;Thegodfatherson;/user/Thegodfatherson;Mar  8, 2015;"[ ""The Second Best Exotic Marigold Hotel is more joyous, fresh and funnier than the first one. Dev Patel, who is also starring in the monstrous robot drama- Chappie, gives a great performance. This film is a refreshing reboot from the aging senior comedies, but TSBEMH gives a new look at a whole new meaning at a whole new genre."" ]";1.0;2.0;1.0;1.0;inf;10
maggie;10;Thegodfatherson;/user/Thegodfatherson;May 10, 2015;"[ ""Every moment of Maggie is brilliant and emotional. Breslin and Schwarznegger both give solid performances, and the movie is very, very, well written. Henry Hobson has done justice to Arnold fans, and given him the role of his lifetime. I can compare Maggie to my favourite video game, The Last Of Us. The result is haunting, suspenseful, terrifying and thrilling, every moment was crackling with suspense, an eerie quietness and powerhouse performances and emotions. Wade knows that Maggie will die, but he stays close to her till her last breath. Maggie captures the relationship between a father and her daughter masterfully. It's dark and scary, and meets the requirements of a zombie outbreak and its effect hits home. Maggie deserves a staring ovation. It's brilliantly written, sharply directed, masterfully acted and well executed. Take your father to watch this one, it's a love letter to all fathers in the whole world. Being a father himself, Schwarznegger beautifully captures a role of a father struggling to help his daughter before she turns into the things he most hates. Maggie deserves to be watched. 10/10."" ]";9.0;10.0;9.0;1.0;inf;10
the-spongebob-movie-sponge-out-of-water;10;Thegodfatherson;/user/Thegodfatherson;Feb  6, 2015;"[ ""Zany, and the most quirky fun you will have at any movie. Sponge Out Of Water is a huge improvement over the first one. Sponegbob is Nickelodeon's king, it is the only reason Nick went out and made a movie for this. And believe me, it was satisfying. This movie looks and feels like it's for kids, but the humor is very adulty, and it seems like Nick wanted this to be like the first, older seasons of SpongeBob, quirky and fun. All the voices return from the show, but Antonio Bandreas played, really well, a pirate. This movie feels like a stoner drug trip, the effects are turned up so high, that the scenes move at a jarring pace. Sponge Out Of Water, kept me entertained and laughing during it's runtime. It is a a movie not only that kids can enjoy, but adults as well."" ]";3.0;6.0;3.0;3.0;inf;10
selma;10;Thegodfatherson;/user/Thegodfatherson;Jan  3, 2015;"[ ""Selma is a beautiful movie. It's a true biography on MLK and a really good one. The performances and stellar and the direction is brilliant. Selma is a realistic, taunt and emotional movie, that I think will be enjoyed by all audiences. This movie explores MLK in a whole different way, and really emphasizes on the Civil Rights Era very well. Selma is a stunner when it comes to performances, because Oyelowo is brilliant as MLK and truly deserves an Oscar for his performance. Overall, it's the best film of 2014 hands down, brilliant performances, harrowing emotion and epic direction make Selma, a brilliant film."" ]";2.0;6.0;2.0;4.0;inf;10
inherent-vice;10;Thegodfatherson;/user/Thegodfatherson;Jan 10, 2015;"[ ""Inherent Vice is the most enjoyable, funny and gripping movies of the year. It symbolizes and homages Tarantino, Drugs and Comedy in a way nobody has ever seen before. Joaquin Pheonix gives us a splendid performance as Doc Sportello and Josh Brolin gives a good performance as well. The chemistry between the two is funny to watch and very well written as well. The cast of A listers also does a great job. The sheer enjoyment of watching a funny, relaxing 60's drug fulled drama is just... Perfect. Inherent Vice is a movie, you need to catch on the big screen with a soda and popcorn in your hands. Paul Thomas Anderson really knows what Cinema means."" ]";2.0;3.0;2.0;1.0;inf;10
the-hobbit-the-battle-of-the-five-armies;10;Thegodfatherson;/user/Thegodfatherson;Dec 29, 2014;"[ ""Five Armies tops the previous films in every sense, providing us with a great amount of depth into its characters and giving us spectacular battle sequences. But is it a good movie? Well, the answer is yes. This final film in the long running and awesome trilogy is really a large spectacle I call it. The situations are FAR more emotional,  the acting is still the same as An Unexpected Journey and Desolation Of Smaug, but what this chapter improves is that it has a better, satisfying ending because the last two ended horribly.  This is total fan service and Peter Jackson steps up his game. Middle Earth just got better."" ]";2.0;5.0;2.0;3.0;inf;10
predestination;10;Thegodfatherson;/user/Thegodfatherson;Jan 11, 2015;[];4.0;5.0;4.0;1.0;inf;10
mad-max-fury-road;10;Thegodfatherson;/user/Thegodfatherson;May 16, 2015;"[ ""As the trailers stated, George Miller is a freaking mastermind. Becuase, the years we yearned for Mad Max, this dude was cooking up some serious entertainment. Fury Road is pure excellent filmmaking, the visuals are off the charts, the acting by Charlize Theron may be her absolute best and the stunts are bloodcurdling fun. The story starts out with Max (Tom Hardy), a former cop, who gets abducted by War Boys, skinny looking minions of Immortan Joe, to be their \""blood bank\"". He ends up being a blood bank for Nux (Nicholas Hoult), a brainwashed War Boy. The story entwines with the story of Furiosa (Charlize Theron) who involves Max's escape into HER plan to take tortured girls put of Immortan Joe's captivity, to a place where mankind will thrive, the place where she was born. For the rest of the runtime, experiance Joe's minions getting in their way, for a long car chase, that glued me to my seat for some heart pumping, bloody thrills. Acting wise, Hardy makes a good Max, he has the hint that Mel Gibson had  in the previous movies. The real kick is Theron, a fearless warrior, she has a dark past attached to her and the movie adapts to her story in her way as well. Hoult as Nux is not short of its kick as well. Mad Max has come a long way, Miller has crafted a new path for the Mad Max Universe, with some really interesting weird characters and Furiosa's story has more to it. But for what we have now, this is a standalone masterpiece,  easily the best in the series. Fury Road puts all other acrion movies to shame. I hope Miller brings us another venture into a dark, crazy wasteland. He is a man of his word, this is a masterpeice. DONT MISS IT."" ]";9.0;20.0;9.0;11.0;inf;10
the-fault-in-our-stars;10;Thegodfatherson;/user/Thegodfatherson;Jun 15, 2014;"[ ""The Fault In Our Stars is another movie based off of a best selling young adult book like the Hunger Games and Divergent etc. But something separates this film from the others- it's not a action, pulse pounding thriller like the others, and if I were to recall- no serious, humorous films that have been based on a YA book ever came out. Well, director Josh Boone is taking on the project of The Fault In Our Stars by John Green. Now, clearly this is a movie made for teens and as I watched, the whole theatre was booked full of 12 or 17 yr old girls. But this film is rich, gleeful and sad, which makes it one of the best film by far of this great year. I haven't seen a movie like this ever before! There were many choices for Hazel but Divergent star Shaliane Woodley qualifies and she gives a real oscar worthy performance. Augustus and Hazel were great characters and nicely balanced throughout the film. It's a must watch. Full on 10/10."" ]";2.0;4.0;2.0;2.0;inf;10
only-lovers-left-alive;10;Thegodfatherson;/user/Thegodfatherson;Apr 11, 2014;"[ ""Yes, Only Lovers Left Alive is another vampire movie. Yes, the characters are very pale and old and romantic. Yes, it is very much full of clichés and stereotypes. However, it is also wickedly smart, beautifully shot, filled to the brim with talent and full of cultural witticisms. This is a movie for film lovers and pop culture enthusiasts. It is a vampire film that takes advantage of its time span; cultural references dating back hundreds of years can be found at every corner. Only Lovers Left Alive does not focus on blood and gore, it is not a thriller nor a horror, it doesn't even truly focus on the world of vampires. Instead, Jarmusch studies the eternal, he explores the quiet, perhaps boring, every day life of a modern, intelligent and ancient being who has, quite literally, seen it all."" ]";6.0;9.0;6.0;3.0;inf;10
muppets-most-wanted;10;Thegodfatherson;/user/Thegodfatherson;Mar 22, 2014;"[ ""In fine Muppet tradition, it’s wall-to-wall cameos from big stars, Disney Channel kids and random celebrities who couldn’t say no to the Muppets. It doesn’t matter if you can’t catch them all, because like the gags, they come at such a rapid-fire pace that if they don’t stick, then you’re already onto the next one. Fully recreating an episode of The Muppet Show in one scene, drawing on every caper/spy franchise in the next, Muppets Most Wanted doesn’t try to hide its influences, or the well-worn nature of the genre, but will have you wondering if all heist films were always this much fun."" ]";1.0;3.0;1.0;2.0;inf;10
locke;10;Thegodfatherson;/user/Thegodfatherson;Apr 27, 2014;"[ ""Locke may be a gritty, hard hitting movie, but it's real highlight is Tom Hardy. Director Steven Knight explores the life of Ivan Locke (played by Tom Hardy) gets a mysterious phone call, which changes his life. Knight never stops the thrills, non stop thrills, with excellent acting by Hardy and his amazing accent. Locke is a new movie, something other directors haven't tried before. It's a pulp, thrilling and gritty drama that is worth watching in theatres. Ignore Brick Mansions, The Quiet Ones, The Other Woman and A Haunted House 2 and watch Locke, a well directed and acted movie."" ]";6.0;8.0;6.0;2.0;inf;10
dom-hemingway;10;Thegodfatherson;/user/Thegodfatherson;Apr  2, 2014;"[ ""Dom Hemigmway is funny, poignant and wild- all because of the awesome Jude Law. This british gangster comedy directed by Richard Shepard, offers comedy and a bundle of good performances. If that's not all, a british gangster Jude Law that will make you smile. Dom Hemingway is crazy and wild- in a good way."" ]";1.0;2.0;1.0;1.0;inf;10
cuban-fury;10;Thegodfatherson;/user/Thegodfatherson;Apr 11, 2014;"[ ""Nick Frost came up with the story for this comedy, and then it blossomed into something really funny, and with a nice Romantic Comedy edge.  When bullies stop him from dancing in the National championships Bruce turns his back on the whole thing and ends up being a very good draftsman for a engineering company.  While dealing with that one co-worker that we all have that deserves a punch in the face, played well by Chris O’Dowd.  When the new boss comes in and both Bruce and Drew want to fight for her attention it provides most of the humour.  This is a date night Romantic  Comedy that both sides of the relationship will find a lot to like.  It’s almost like a male version of Bridget Jones, but with Salsa dancing.  The dance off scene in the car park makes this a more special movie, although there is some help with special effects to make Frost dance better, you still have to give the man props for being able to move as well as he can for that size.  As a big guy myself I know I couldn’t dance like that, and not one of you would want that.  Don’t be fooled that this is a chick flick, it’s a good comedy that will make you laugh."" ]";6.0;6.0;6.0;0.0;inf;10
x-men-days-of-future-past;10;Thegodfatherson;/user/Thegodfatherson;May 26, 2014;"[ ""About 3 years ago, Mathew Vaughn tried a whole new level of Xmen with Xmen First Class, and despite being too long, it was brilliant. But now, in 2014, director of Superman Returns- Bryan Singer comes with another level of high class, well acted Xmen, with good results. The first think I want to say is that Days of Future Last isn't your typical action fulled, popcorn movie. If you like the comics or are familier with the characters and storylines, it's good to go for you. Some movies are so gripping and they stay so true to their comics and origins- DOFP is that type of movie. The Xmen send Wolverine played by Hugh Jackman in the past to stop the war that came in the future. Hugh Jackman was really good in this movie. Patrick Stewart and Ian McKellen were the highlights. Jennifer Lawrence and Halle Berry were there but they were normal fare. This is the most absorbing and greatest Xmen movie ever know in recent years, it deserves the hype, and sure as damn deserves this much pride. This is what Tarantino did to Pulp Fiction, what Nolan did to The Dark Knight, what Kubrick did to Clockwork Orange. This is real cinema. I think I have never watched a movie so exciting and refreshing. You walk out of the theatre felling a sense of joy or spotting those Easter eggs with your friends and family. That is why movies are made. And DOFP is just that and even more. Why wait? Devour this excellent piece of filmmaking."" ]";3.0;5.0;3.0;2.0;inf;10
