movieName;Metascore_w;Author;AuthorHref;Date;Summary;InteractionsYesCount;InteractionsTotalCount;InteractionsThumbUp;InteractionsThumbDown;rel_inc;abs_inc
the-lunchbox;10;Thegodfatherson;/user/Thegodfatherson;Mar  8, 2014;"[ ""Irrfan plays an accountant named Saajan Fernandez, based in Mumbai, who has been working day and night for years on files that now line his desk in hordes. His life is essentially as dry as the pencil lines he draws on paper while managing numbers. Having food from a restaurant during the lunch break; having a cigarette right before getting on the Mumbai local after work; reaching home to packed food from a restaurant, again; and finally smoking one more time before calling it a day - are things that Fernandez's day from the start to finish. Until one day, he gets a lunch box which is not his. A little mix-up leaves him with a lunch box packed with homemade food. One can tell. Nimrat Kaur plays Ila, a housewife and a mother. She cooks scrumptuous dishes that she hope will revive the magic between her husband and her. Only one day she realises the lunch box didn't reach her husband. And, so, begins the ritual of little notes resting atop a pile of 'rotis' in the lunch box. New hope - that holds a secret promise - springs up in both Fernandez's and Ila's lives. What ensues between these two characters is something that can't be given a tag - the relationship is too delicate for that to happen. It's almost as if the movie never ends. You walk out of the movie hall and the film continues with you. How it ends changes with your life experience. The Lunchbox is the best indian movie of the year. A sweet and absorbing drama from start to finish."" ]";2.0;3.0;2.0;1.0;inf;10
the-grand-budapest-hotel;10;Thegodfatherson;/user/Thegodfatherson;Mar  8, 2014;"[ ""All of which combines to make what feels like Wes Anderson’s most heartfelt film thus far. One that effortlessly straddles genres and works as both a nostalgic paean to a more innocent time and an examination of the very nature of storytelling itself. But most of all, it’s a beautifully realised account of the friendship that once formed between a lowly lobby boy and the legendary concierge who took him under his wing. Grand Budapest Hotel finds director Wes Anderson at the top of his game, delivering what may be his best film yet."" ]";23.0;27.0;23.0;4.0;inf;10
the-lego-movie;10;Thegodfatherson;/user/Thegodfatherson;Feb  7, 2014;[];5.0;13.0;5.0;8.0;inf;10
godzilla-2014;10;Thegodfatherson;/user/Thegodfatherson;May 17, 2014;"[ ""Loved it. Director Gareth Edwards made one of the best Godzillas in recent memory. Taylor Johnson was awesome and so was Cranston and Olsen. This Godzilla is fresh, scary and intense the whole ride through. Must watch in IMAX 3D. The story is also new and the tale that Godzilla tells a horrific tale of the origional Toho masterpiece. Scary, freaking and just awesome. Godzilla is one of my favorite movies that I have ever watched. Loved it."" ]";4.0;12.0;4.0;8.0;inf;10
inside-llewyn-davis;10;Thegodfatherson;/user/Thegodfatherson;Dec  7, 2013;"[ ""INSIDE LLEWYN DAVIS is a feat of filmmaking, taking the gentle strains of folk music and revealing it for the revolutionary act that it is. Not just because it has been the soundtrack of many social movements, but of personal ones, too. Oscar Isaac as Llewyn is revelatory, a bone-tired, supremely talented man whose passion for making music is struggling mightily against the whims of the industry and his demons  one being the loss of his musical partner to suicide. When Isaac sings, we're transported first to the dusky bars of 1960s West Village and, more important, to the jungle of discouragement and confusion he's living in. It's a powerful performance. Supporting him is a great ensemble, some new to the Coen Brothers family (Timberlake, thankfully subdued and nearly holding his own against the others) and some beloved veterans (Goodman). It's not just Isaac and the cast, though, that makes Inside Llewyn Davis remarkable. The music, with T-Bone Burnett in charge of the soundtrack, takes its rightful place front and center. And the Coens tell the story in a clever, elliptical way that drives home the futility and magic of a time. But it's not all sadness and tears. The Coens' singular humor runs a streak through the entire enterprise. Go see it."" ]";16.0;23.0;16.0;7.0;inf;10
frozen-2013;10;Thegodfatherson;/user/Thegodfatherson;Nov 27, 2013;"[ ""While we all love Disney and the happiness it brings to everyone, sometimes it over-shows ideals to young girls that might not come true in reality. \""Frozen\"" addresses the meaning of love right from the start, with an adult Anna, who  being separated from reality for her entire life  has no idea what love truly means. .As an avid Disney fan, and as someone with two sisters, this is a movie that people of all ages will love to see."" ]";44.0;68.0;44.0;24.0;inf;10
the-wolf-of-wall-street;10;Thegodfatherson;/user/Thegodfatherson;Dec 25, 2013;"[ ""In the end, The Wolf of Wall Street is an outrageous and repugnant reflection of something very real  and very rotten  at the core of our society. Some people will inevitably be so put off by the harsh composition of the message that they fail to heed the importance of that message; but in presenting so much of the bad and the ugly behind Wall Street so unflinchingly, Scorsese has crafted an insightful  and important  deconstruction of post-millennial America’s moral erosion. These are the barbarians at our gates."" ]";31.0;56.0;31.0;25.0;inf;10
american-hustle;10;Thegodfatherson;/user/Thegodfatherson;Dec 13, 2013;"[ ""“American Hustle” may have an awkward start, especially as it takes a moment to get used to Russell’s style and tone, but once “Hustle” finds its footing it really takes off and is one of the most intelligent and enjoyable films of the year."" ]";8.0;13.0;8.0;5.0;inf;10
the-hobbit-the-desolation-of-smaug;10;Thegodfatherson;/user/Thegodfatherson;Dec 13, 2013;"[ ""J. R. R. Tolkien purists will likely have more than a few qualms with Jackson’s second chapter in The Hobbit film series; however, as a movie experience, the director has once again delivered a humorous and enthralling (read: downright entertaining) adventure in Middle-earth with rich characters, sharp visuals, and an epic storyline. Time will tell whether all of the added narrative material pays off when The Hobbit: There and Back Again opens in theaters on December 17th 2014, but in the meantime, it’s encouraging to see Jackson is committed to presenting an impactful version of The Hobbit book for the moviegoing medium  even if it means the director has to stand by a few especially controversial changes."" ]";7.0;16.0;7.0;9.0;inf;10
jackass-presents-bad-grandpa;10;Thegodfatherson;/user/Thegodfatherson;Oct 25, 2013;"[ ""Bad Grandpa is certainly one of the funniest and most outrageous comedies of the year. Whether it's Irv going to a strip club and almost getting punched out by a male stripper, passing his grandson off as a girl so they can crash a kiddie beauty contest, or trying to transport and dispose of his late wife's body, Bad Grandpa offers plenty of situations where the hidden cameras capture the varied and hilarious responses of onlookers. There are times when it seems several of these surprised viewers must be plants, and you do find yourself questioning the legitimacy of some of these \""candid\"" moments. Still, it's funny as hell. The range of reactions (when you're not wondering who's a plant and what bit was probably scripted) range from the amused to the utterly horrified. It's amazing how much craziness people will put up with until they've finally had enough. The movie's biggest surprise is how sweet it can be at times. You come to legitimately care about Irv and Billy and are invested in how their journey together turns out and if they can work out their relationship. There's a set-piece in a biker bar near the end that's surprisingly touching (albeit in-between set-ups and pay-offs to different gags). Knoxville and Niccol have great chemistry together; the movie simply wouldn't work if they didn't. Niccol is a real find. He seems like a real kid rather than a \""movie kid.\"" With his hangdog countenance and deadpan manner, Niccol comes across like a little Walter Matthau. The Jackass gang strike again with the giddily gonzo Bad Grandpa, featuring Johnny Knoxville's Irv Zisman at his most gloriously inappropriate."" ]";4.0;9.0;4.0;5.0;inf;10
dallas-buyers-club;10;Thegodfatherson;/user/Thegodfatherson;Nov  1, 2013;"[ ""Though it may be a story of sickness and death, \""Dallas Buyers Club\"" is about the rebirth of a homophobe. Suddenly an outcast among his heterosexual friends, Woodroof reluctantly warms to a new community  particularly a drug-addicted transsexual named Rayon who becomes his business partner. Rayon is played by an earnestly committed Jared Leto who nevertheless comes off as a theatrical drag queen cliche. They run the buyers club together out of a cheap motel, the unlikeliest pair of Bonnie and Clyde renegades yet. Quebec filmmaker Jean-Marc Vallee (\""The Young Victoria\"") directs \""Dallas Buyers Club\"" with a loose naturalism, seedy environs and lively humour that prevents the film from becoming over-sentimentalized. It's a true story long in the making (screenplay by Craig Borten and Melisa Wallack) based on Woodroof's remarkable late life. But what \""Dallas Buyers Club\"" is, ultimately, is the apotheosis of another transformation: McConaughey's great U-turn. A few years after sinking into rote romantic comedies, \""Dallas Buyers Club\"" tops an astonishing streak for the 43-year-old that has included \""Mud,\""  Bernie\"". He lost more than 40 pounds for the role (Leto, too, is startlingly thin), and appears so gaunt as to wipe away any memory of his rosier, more superficial performances. Extreme weight loss, too, can be a superficial ploy, but McConaughey inhabits the clamouring, clawing Woodroof, whose zest for life (which McConaughey has always exuded) flourishes with the meaning of a moral cause. He stomps down hospital hallways in cowboy boots, a foul-mouthed champion against the system, spouting obscenities in a Texas drawl. In one late scene that could be either Woodroof or McConaughey, he looks in the mirror, and smiles."" ]";0.0;1.0;0.0;1.0;inf;10
the-counselor;10;Thegodfatherson;/user/Thegodfatherson;Oct 25, 2013;"[ ""The Counselor will leave many mystified  even those who enjoy it. The story envelops rather than unspools, a guttural experience. As Scott stages the confined action, bouncing from location to location like a Pinter play's moving sets, the musical score pulsates with dread. In one scene, a nameless assailant strings a steel wire across a desert road, intending to slice a speeding biker who will eventually appear. That's the movie in one note: taught, prophetic, and hushed. We don't have our finger on why this is happening, but we can feel what's coming. We know it's grisly. We can't look away."" ]";7.0;17.0;7.0;10.0;inf;10
enough-said;10;Thegodfatherson;/user/Thegodfatherson;Sep 20, 2013;"[ ""It’s at this fine-grained observation of human folly that Holofcener excels, without ever abandoning her compassion for her wayward, fumbling characters. A subplot about Eva’s best friend’s inability to fire her housekeeper gestures, a bit too obliquely, at social satire (Holofcener’s last two films, Friends With Money and Please Give, dealt more explicitly with matters of class and social mobility). But I appreciate that this movie doesn’t make us choose between context-based character humor and snappy romantic banter—instead, it provides both in great bounty. Elaine Benes and Tony Soprano may seem an unlikely pairing, but Louis-Dreyfus and Gandolfini make strangely persuasive bedfellows—in fact, they’re one of the most impossible-not-to-root-for on-screen couples in recent memory. Gandolfini, by all accounts, was a gentle, modest, and sensitive man who felt emotionally depleted by the violent, dark roles he was generally called on to play in the wake of The Sopranos. Here, we get a glimpse of the second career he could have had as a light comedic heartthrob. That it won’t ever come to be is only one of countless reasons to wish Gandolfini were still around."" ]";0.0;0.0;0.0;0.0;inf;10
man-of-tai-chi;10;Thegodfatherson;/user/Thegodfatherson;Nov  1, 2013;"[ ""It may not be groundbreaking, but Man of Tai Chi represents an agreeably old-fashioned picture for martial arts fans  and a solid debut for first-time director Keanu Reeves. The music is sizzling and Tiger Chen doesn't need wires, it's spectacular. Man Of Tai Chi is one of the best martial arts films after Gareth Evans's The Raid."" ]";1.0;1.0;1.0;0.0;inf;10
2-guns;10;Thegodfatherson;/user/Thegodfatherson;Aug  3, 2013;"[ ""With Mark Wahlberg and Denzel Washington teaming up for ’2 Guns,’ a lighthearted action movie about a ragtag undercover duo who get themselves into a world of trouble after robbing the wrong bank, we were ready to be entertained. But we had no idea it’d make us laugh so hard! And it doesn’t hurt that the jokes are hilarious. Between Marky Mark telling Edward James Olmos that he looks like a “Mexican Albert Einstein” (which is very true), and Denzel slapping people around with abandon, 2 Guns might be better classified as a comedy. Here’s how funny it was  it actually got me to laugh at a fart joke. That’s historic stuff right there."", ""You can probably already guess how 2 Guns ends, but that isn’t the point. The point is you won’t want it to end, because this thing is just too fun to watch."" ]";0.0;2.0;0.0;2.0;inf;10
fast-furious-6;10;Thegodfatherson;/user/Thegodfatherson;May 24, 2013;"[ ""Fast and the Furious 6 is mind blowing entertainment. It's official. The title of the sixth film in the Fast and the Furious anthology is, at least here in the states, Furious 6. It's Fast and Furious 6 in foreign markets, but it doesn't take long to realize the Fast part of the title is gone. Furious 6 is never as exhilarating as its most recent predecessor, Fast Five, but it's difficult to keep up with that thrill-a-minute spectacular. Still, lack of pace doesn't keep this entry from being a rock-solid action extravaganza with a few genuine tricks up its sleeve. Furious 6 revs up slow, but just like the franchise's muscle-car-loving muscle head lead, it knows when to hit the nitrous: a bit later in the race. Also cool, very cool indeed, is Furious 6's final 40 minutes. Much of the film plays with the mystery, keeps the good-guy crew constantly trying to get the upper hand on the bad-guy crew, and throws in stylized car chase after stylized car chase. The comedic banter much of Dom's crew throws at one another is typical but keeps the pep always up in the room. It all rides smoothly until those final 40 minutes, when all hell breaks loose, tanks and giant cargo planes included. Lin is a wizard at crafting pulse-pounding, engaging, and highly inventive action pieces. It takes a while for Furious 6 to get to them, but when it does, it's best to be strapped in. The action in Furious 6 energizes the audience, but the story here energizes the bonds of all of these characters. That's needed where Furious 6 ends up, full circle to Tokyo Drift and evidently the end of Lin's run at the steering wheel. His four-film arc has allowed the Fast and the Furious series to transcend beyond the entertainment value of the first film as well as the general laziness of 2 Fast 2 Furious, the second film. These last two films, however, have set the bar extremely high for future directors to take over. At least we know, from Furious 6's post-credit scene, the villain in The Fast and the Furious 7 is going to be a doozy."" ]";0.0;1.0;0.0;1.0;inf;10
the-worlds-end;10;Thegodfatherson;/user/Thegodfatherson;Aug 23, 2013;"[ ""But up until its final minutes, The World's End is a genuine delight, the most satisfying apocalypse of a summer that has been brimming with them. Robert Frost famously mused Some say the world will end in fire/Some say in ice. I prefer Edgar Wright's vision: It will end in a pub."" ]";13.0;24.0;13.0;11.0;inf;10
the-croods;10;Thegodfatherson;/user/Thegodfatherson;Mar 23, 2013;"[ ""A perfect match for children who love movies such as Ice Age and The Lorax. The Croods is a magical movie with lots of fun and lost of laughs. Very sweet and cute with lots of positive messages about being together with family. The Croods is your ticket to a great child movie."" ]";1.0;1.0;1.0;0.0;inf;10
cockneys-vs-zombies;10;Thegodfatherson;/user/Thegodfatherson;Aug  4, 2013;[];1.0;1.0;1.0;0.0;inf;10
epic-2013;10;Thegodfatherson;/user/Thegodfatherson;May 25, 2013;"[ ""It's cool, it's funny and its sleek. Epic is epic. So. Epic is a children's movie that takes place in a abnormal kingdom- Hidden Kingdom where everyone is afraid of The King except the forces who fight against him. A little girl shrinks accidentally by a potion that her dad made- Honey I Shrunk The Kids there!- who studies forest life. The girl digs deeper and helps the kingdom's peoples. To speaking the truth, this is the best cgi animation so far in 2013. The story is colorful, dark and tense with very very fun. Voice Actors include a huge cast of A list actors and B list ones too. In the end, Epic is funny, smart and innovative. You should not miss this creative movie. It's just not a kids movie. It's a kids movie alright but it does it job well."" ]";2.0;4.0;2.0;2.0;inf;10
emperor;10;Thegodfatherson;/user/Thegodfatherson;Mar  8, 2013;[];1.0;1.0;1.0;0.0;inf;10
the-place-beyond-the-pines;10;Thegodfatherson;/user/Thegodfatherson;Mar 29, 2013;"[ ""It's original, fresh and so lavishing that you will cry at the end. The Place Beyond The Pines is a elegant cinematic masterpiece by Derek Cinafrence who has made great films like Blue Valentine. The film has very good thrilling sequences of lore and dramatic sequences of love. The film has great pace and movie quality. The Place Beyond The Pines is epic."" ]";0.0;2.0;0.0;2.0;inf;10
olympus-has-fallen;10;Thegodfatherson;/user/Thegodfatherson;Mar 22, 2013;"[ ""It's Die Hard in the White House. Olympus has Fallen has a great edgy feeling to it, making the film just like Die Hard movies. The plot was great and the action was mesmerizing. This is the movie for action fanatics but it seems like its more than that. Die Hard 5 is just what I wanted this to be, but the stinky Good Day To Die Hard entered and blowed my mind. Olympus has Fallen is great. Maybe it's the best movie of 2013."" ]";1.0;4.0;1.0;3.0;inf;10
42;10;Thegodfatherson;/user/Thegodfatherson;May 16, 2013;"[ ""The Bottom Line"", ""A too self-consciously inspiring rendition of Jackie Robinson's genuinely inspiring accomplishment of breaking baseball's color barrier."", """", ""Chadwick Boseman and Harrison Ford provide engaging performances as Jackie Robinson and Brooklyn Dodgers general manager Branch Rickey in the Legendary/Warner Bros. drama about the man who broke MLB's color line. Pretty when it should be gritty and grandiosely noble instead of just telling it like it was, 42 needlessly trumps up but still can't entirely spoil one of the great American 20th century true-life stories, the breaking of major league baseball's color line by Jackie Robinson. Whether in the deep South or the streets of Brooklyn, life here looks spiffy and well-scrubbed enough to appear in a department store window, while the soaring musical accompaniment seems to be stamping all the protagonists' passports for immediate admission to that great ballpark in the sky. All the same, lead actors Chadwick Boseman and Harrison Ford cut through the artifice with engaging performances as Robinson and Brooklyn Dodgers general manager Branch Rickey, respectively, and audiences who don't know much about the first black man to play professional baseball will be suitably impressed. Hit-starved Warner Bros. should be able to stir moderately good attendance domestically, although foreign prospects, as always with baseball yarns, are slight. The key scene in 42, just as it was in the low-budget 1950 The Jackie Robinson Story, which starred the ballplayer himself, comes when Rickey, warning his prospect about the abuse that inevitably awaits him, demands to know if he's “got enough guts not to fight back” when provoked by other players or fans. Robinson was not the best player in the Negro Leagues, but he was reckoned to be the one who might best withstand the trial by fire posed by teammates who didn't want to play with him and a society that often wouldn't allow him to travel, eat or lodge with the rest of the team. Needing a manageable window through which to dramatize a sports breakthrough fraught with racial, social, political and attitudinal meaning, this pet project of writer-director Brian Helgeland and producer Thomas Tull zeroes in on the years 1945-47, concluding with Robinson's first year in the majors. Although there is quick mention of a sports career at UCLA (which, the film does not note, had the most integrated sports program of any school in the U.S. at the time) and a quick temper that earned him an Army court-martial, the 26-year-old member of the American Negro League Kansas City Monarchs seems like the picture of rectitude, a well-spoken young man with a lovely wife-to-be, Rachel (Nicole Beharie), and none of the wild traits of some of his teammates. As one of the last century's most inspiring and literally game-changing personal sagas, Jackie Robinson's life can hardly help but be stirring and will no doubt impress many younger viewers, some of whom may be completely unfamiliar with his story. It's just too bad that Helgeland can't go for broke and get his uniform as dirty as Jackie Robinson used to do."" ]";2.0;5.0;2.0;3.0;inf;10
